"time","electro_Mechanical_Model.omega","electro_Mechanical_Model.theta","thermal_model.MainBody.T","thermal_model.Panel1.T","thermal_model.Radiator1.T","electro_Mechanical_Model.resistor.i"
0,0,-1.2566370614359172,298.15,298.15,298.15,0
1.8312716148456896e-7,9.141068790718834e-7,-1.2566370611845896,298.14999778833567,298.1501890595987,298.1499753860411,0.15306805393666043
1.8312716148456896e-7,9.141068790718834e-7,-1.2566370611845896,298.14999778833567,298.1501890595987,298.1499753860411,0.15306805393666043
0.1,7.437560303692243e-4,-0.9844782109060279,297.86877879119,324.70651857096834,295.5079619919226,-8.163964491614936e-7
0.2,7.325903927915845e-4,-0.7182792507500955,297.8129469459595,325.2328554475487,293.36234301399463,-3.0107218462478254e-6
0.3,7.043116680590994e-4,-0.4591200376651741,297.67154889741335,325.1513726213787,291.30229333068786,-5.665660162972479e-6
0.4,6.599461285644384e-4,-0.21310673921501916,297.4497173695626,324.99365845395545,289.36065447086486,-7.963897204060432e-6
0.49337654266634845,6.061432105747037e-4,1.0001791900297074e-10,297.180699780737,324.7955348139103,287.6799177307263,-9.763233328248483e-6
0.49337654266634845,6.061432105747037e-4,1.0001791900297074e-10,297.180699780737,324.7955348139103,287.6799177307263,-9.763233328248483e-6
0.5,6.488867216502572e-21,1.1224941744282171e-5,297.15974850610706,324.7797972504067,287.6506879282226,-8.767648571445302e-17
0.6,-2.71034105926698e-35,1.1224941744282118e-5,296.8505415488528,324.5379758863368,287.3774883290452,7.020358298116705e-31
0.7,-2.9636480503642625e-35,1.1224941744282095e-5,296.5521215141907,324.3019024609362,287.1137246732118,7.714715408043515e-31
0.8,2.3708254304406542e-36,1.1224941744282088e-5,296.2647710129909,324.0743724979369,286.8596651560116,-6.156167984178094e-32
0.9,-5.67481718252559e-39,1.1224941744282083e-5,295.9879672157391,323.85509916561216,286.6148573757595,-4.635460441548107e-36
1,-1.0871792017617985e-39,1.1224941744282085e-5,295.72137563009335,323.6438354835489,286.3790116478008,-8.858527664137423e-37
1.1,8.581651685655817e-41,1.1224941744282085e-5,295.4646848727749,323.44033550585203,286.1518610379159,7.028421516893255e-38
1.2,2.1160893249129447e-40,1.1224941744282046e-5,295.2173659128024,323.2441917575109,285.9329459939388,1.7242448808815666e-37
1.3,2.460494631715901e-41,1.1224941744282008e-5,294.9791700810937,323.05521303692933,285.7220514057673,1.973813006829377e-38
1.4,-7.99661540443786e-41,1.122494174428198e-5,294.74975190228514,322.8731330619639,285.51887769087034,-6.528716029266005e-38
1.5,-1.215430577629077e-41,1.1224941744281925e-5,294.5287764678885,322.69769321068566,285.32313368015525,-9.830328442096877e-39
1.6,7.189565320041742e-41,1.1224941744281885e-5,294.31592267055703,322.5286457445159,285.13454073154566,5.878665234556346e-38
1.6806504145071035,1.0775020696941287e-40,1.1224941744281878e-5,294.14999994058496,322.39683249698084,284.9875000976067,8.799041290695262e-38
1.6806504145071035,1.0775020696941287e-40,1.1224941744281878e-5,294.14999994058496,322.39683249698084,284.9875000976067,8.799041290695262e-38
1.6841501623124193,-1.4148372609004945e-6,-1.0000015158438848e-10,294.1429154056979,322.39120357771833,284.9812737242544,-6.244805097034905e-6
1.6841501623124193,-1.4148372609004945e-6,-1.0000015158438848e-10,294.1429154056979,322.39120357771833,284.9812737242544,-6.244805097034905e-6
1.7,-7.808837043531495e-6,-2.632654291323983e-4,294.11094547173155,322.3657982671767,284.9545128545803,-6.205837565834711e-6
1.8,-4.7055539991224806e-5,-0.010195591175704007,293.91471248530297,322.20944076224396,284.8432891738396,-5.8888549359140165e-6
1.9,-8.38769238915461e-5,-0.03384576466665736,293.7306062845222,322.06183331747155,284.83035235125635,-5.457625516268899e-6
2,-1.1756737746319988e-4,-0.07020872715232494,293.5621549048072,321.92581628762304,284.9129809679289,-4.924742136622325e-6
2.1,-1.4751114984305408e-4,-0.1180441480685005,293.4124370781384,321.8039104072982,285.08711814091413,-4.303606167847974e-6
2.2,-1.7318231699370434e-4,-0.1759048707796193,293.28408240098156,321.6982911283404,285.3473865523147,-3.608450146867266e-6
2.3,-1.9414932097641934e-4,-0.24217180884680695,293.1792486380292,321.61076754449726,285.687100356077,-2.8542747801517023e-6
2.4,-2.1008016069881745e-4,-0.31508866336560837,293.09959576852384,321.5427608821362,286.09825180416874,-2.056811789918843e-6
2.5,-2.2074729751783608e-4,-0.3927984470264132,293.0462614583298,321.49528409939205,286.57150978432543,-1.2324716992401232e-6
2.6,-2.2603140245544098e-4,-0.47338129321126043,293.01984232397655,321.468926101872,287.09624126498744,-3.982709145128721e-7
2.7,-2.2592502821854016e-4,-0.5548945953115203,293.020375572773,321.4638355388382,287.66057050571226,4.282966993624605e-7
2.8,-2.2053508225692252e-4,-0.6354135098971365,293.047326637841,321.47970990714464,288.2514910548096,1.229453741721099e-6
2.9,-2.1008387789822258e-4,-0.7130724807862072,293.0995839229093,321.5157899038854,288.85504733072617,1.9874200502558403e-6
3,-1.9490802034139644e-4,-0.7861066182454309,293.17546437295977,321.57086167149373,289.456593405757,2.6847817037077086e-6
3.1,-1.754545324113289e-4,-0.8528922237153966,293.27273284624266,321.64326953835854,290.0411442431696,3.3049635797566887e-6
3.2,-1.5227364737544478e-4,-0.9119853784160741,293.3886381511235,321.7309417667709,290.5938115784211,3.832787261846811e-6
3.3,-1.2600781861067035e-4,-0.9621572516530014,293.5199679987604,321.83143084305306,291.1003045182155,4.25507812610551e-6
3.4,-9.73766893439502e-5,-1.0024247200787932,293.6631241554523,321.9419694445794,291.5474801649539,4.561296477814274e-6
3.5,-6.715805807207589e-5,-1.0320748485228644,293.81421761653456,322.05954229677513,291.9239042473631,4.744133741786878e-6
3.6,-3.616530810635087e-5,-1.0506818667793285,293.96918145945597,322.1809724423274,292.22036336304797,4.7999929507495215e-6
3.7,-5.222189837589886e-6,-1.0581154324077826,294.1238969329767,322.3030187153688,292.43028708396406,4.729302576115753e-6
3.7170781938570547,-1.5563978370943743e-9,-1.0582754289899257,294.150000059415,322.32369035385966,292.4571782456285,4.704846837321126e-6
3.7170781938570547,-1.5563978370943743e-9,-1.0582754289899257,294.150000059415,322.32369035385966,292.4571782456285,4.704846837321126e-6
3.8,2.4857148901492782e-5,-1.0545467122007963,294.274293305672,322.4224530266269,292.5500430141899,4.5367057477123106e-6
3.9,5.3318228472562e-5,-1.0404212678071771,294.4165981936136,322.53625882619826,292.5791508237759,4.230760324750865e-6
4,7.946708658892755e-5,-1.0164407896810754,294.54734180535587,322.64163675284556,292.51996616703974,3.823459400362533e-6
4.1,1.0268510535971853e-4,-0.9835556712015772,294.66343107690835,322.7360632705514,292.3777043662781,3.3300806250817154e-6
4.2,1.2247437102855225e-4,-0.9429161393308426,294.76237646851223,322.8174751116652,292.16004194321573,2.7680383076474035e-6
4.3,1.384507413899859e-4,-0.895828807966524,294.84225730051395,322.8842463289732,291.8765662199411,2.1561557033235985e-6
4.4,1.503528540916492e-4,-0.8437168664629284,294.9017667934776,322.9352281877459,291.5382853487413,1.5138299851015915e-6
4.5,1.580454498146991e-4,-0.7880748398596836,294.94022868266944,322.96976714898926,291.1570760487666,8.601755986516798e-7
4.6,1.6151498517326572e-4,-0.7304253624448389,294.95757528152615,322.9876916817388,290.7452311301822,2.1341369918262803e-7
4.7,1.6086117559525404e-4,-0.6722740853476654,294.9543051949963,322.9892829138219,290.31495220231756,-4.0977119176964873e-7
4.8,1.5628636965054208e-4,-0.6150738620774419,294.93143019060375,322.9752355322448,289.87802600725513,-9.945739591878559e-7
4.9,1.480813442814524e-4,-0.560185020549331,294.89040417402686,322.9466045800395,289.44546896635075,-1.528414610049911e-6
5,1.3661069834168744e-4,-0.5088487741746324,294.83305015674205,322.9047489462394,289.02738293282624,-2.0009671117728017e-6
5.1,1.2229824597480738e-4,-0.4621660845380229,294.76148722258785,322.8512750030161,288.6326943554939,-2.4043621388992156e-6
5.2,1.05612495082184e-4,-0.42107817535711795,294.67805792094225,322.78797919540546,288.26937706414435,-2.7326720734143223e-6
5.3,8.705187051654988e-5,-0.38635054859993095,294.58525438143073,322.7167906693647,287.94380554142094,-2.9826871061293575e-6
5.4,6.713150703462287e-5,-0.3585647259829713,294.4856522815474,322.6397174159515,287.6618190601355,-3.152169224734332e-6
5.5,4.6369465363272815e-5,-0.3381166602403052,294.38184192182786,322.55879518420437,287.42648672029327,-3.2429969949265215e-6
5.6,2.5279798982545672e-5,-0.3252173895435842,294.27639357156016,322.4760480537536,287.24287934667876,-3.254012213734883e-6
5.7,4.358376541266038e-6,-0.31989500120229153,294.1717865641773,322.3934498537552,287.1111285308521,-3.191119991039893e-6
5.721144162579191,1.044312801295308e-9,-0.319729351338426,294.14999994058496,322.3761833055114,287.09012531352744,-3.168589239428215e-6
5.721144162579191,1.044312801295308e-9,-0.319729351338426,294.14999994058496,322.3761833055114,287.09012531352744,-3.168589239428215e-6
5.8,-1.5922238043459707e-5,-0.3220003693329427,294.0703837130807,322.31288761667514,287.0326415992027,-3.058025843452172e-6
5.9,-3.512932769674533e-5,-0.3312252102125172,293.97434859419974,322.23609976200987,287.00716063667744,-2.8603962209653313e-6
6,-5.2866250632398846e-5,-0.34711754210545587,293.8856644055873,322.16469105664976,287.0335330522836,-2.604758290020617e-6
6.1,-6.877721773698852e-5,-0.3690743725659661,293.8061100802379,322.1001128960609,287.1095703589773,-2.298655452817005e-6
6.2,-8.256452358424781e-5,-0.3963832752290057,293.73717413175126,322.04359259913934,287.23220553820454,-1.9502063549331893e-6
6.3,-9.397997725017251e-5,-0.4282362655849532,293.68009750034486,321.99616673736233,287.3976020404864,-1.5680538332214388e-6
6.4,-1.028342717984343e-4,-0.463743430935575,293.63582670534487,321.95864336520043,287.6010448010178,-1.1614089951434267e-6
6.5,-1.089993560795563e-4,-0.5019568462522225,293.6050019867953,321.9315914287172,287.83716668043,-7.396964142224638e-7
6.6,-1.1240860290921843e-4,-0.5418939046272403,293.58795646438324,321.9153388881751,288.09987646460235,-3.1265246549078405e-7
6.7,-1.1305924550043486e-4,-0.582560170470957,293.5847039561917,321.9099619893101,288.38270743165305,1.1020430542649016e-7
6.8,-1.1100981679463531e-4,-0.6229726806132575,293.59495178144573,321.915293994905,288.67860190349796,5.19242264368662e-7
6.9,-1.0637923875166811e-4,-0.6621790418757214,293.61810531517045,321.9309280609583,288.9803626824683,9.053449116651782e-7
7,-9.934458673336636e-5,-0.6992796119005306,293.653279166076,321.95622425345823,289.28060026436015,1.259838351069666e-6
7.1,-9.01371072861704e-5,-0.7334481658354709,293.69931708828716,321.9903246313934,289.57201684740096,1.5748180124308885e-6
7.2,-7.903581454475732e-5,-0.7639514182900807,293.7548239995288,322.03217601166494,289.84755674423485,1.8433531580372488e-6
7.3,-6.63611691719842e-5,-0.7901645562621004,293.81819758719683,322.08055586392254,290.1007465615648,2.059801132535534e-6
7.4,-5.246565039279263e-5,-0.8115841821465861,293.88767544636244,322.1341047401267,290.325083988257,2.219024951193255e-6
7.5,-3.772670200855863e-5,-0.8278383121997025,293.9613703565284,322.19135858783704,290.51677619097467,2.3199238583311085e-6
7.6,-2.2533608426707588e-5,-0.8386929518217623,294.0373358897163,322.2507926304871,290.6701940875371,2.3591176552930478e-6
7.7,-7.278659138894426e-6,-0.8440551905155366,294.113610602828,322.31086360199254,290.78382077184443,2.3391114918953715e-6
7.748313222843479,-7.57445716866103e-10,-0.8446867580850949,294.15000005941505,322.3396601624104,290.8233384580862,2.308039781481034e-6
7.748313222843479,-7.57445716866103e-10,-0.8446867580850949,294.15000005941505,322.3396601624104,290.8233384580862,2.308039781481034e-6
7.8,7.652457453955017e-6,-0.8439733761649737,294.1882660547495,322.3700410335095,290.85482005046595,2.260490769027773e-6
7.9,2.189178888876001e-5,-0.8386355106225992,294.2594624908433,322.42685542053454,290.8832504842846,2.1278441069237495e-6
8,3.51157399804718e-5,-0.8283405449899175,294.32558194324906,322.48000342089927,290.86970585218893,1.9460137363889274e-6
8.1,4.701983565004126e-5,-0.8135130455176006,294.3851020473515,322.52824770018333,290.8160462798837,1.7214675731085326e-6
8.2,5.734998589808207e-5,-0.7946756027524121,294.43675236551036,322.57054274773867,290.7251961316578,1.4616195870806967e-6
8.3,6.590383887029301e-5,-0.7724332341651515,294.4795211519842,322.60604160139377,290.6009915173548,1.1745879306993273e-6
8.4,7.253261892095584e-5,-0.7474540561518144,294.51266454276134,322.63410480537016,290.44799720137314,8.689025883231424e-7
8.5,7.71433932417342e-5,-0.7204498725769375,294.53571788822353,322.654311070988,290.2713302563591,5.532177634748002e-7
8.6,7.969888234716896e-5,-0.6921558179661327,294.54849480511257,322.66645826101967,290.0764703018369,2.3603506828280944e-7
8.7,8.021544089461384e-5,-0.6633109385846816,294.551077080224,322.6705570132846,289.86907625045615,-7.454108717976312e-8
8.8,7.876113227894455e-5,-0.6346378306009411,294.54380504299326,322.66682474452585,289.6548137154702,-3.710330276236025e-7
8.9,7.544937340831421e-5,-0.6068274420760582,294.52724578916866,322.6556615738166,289.4392154045546,-6.467164602942437e-7
9,7.043475719199229e-5,-0.5805214047921082,294.50217229296885,322.63763510013735,289.2275315824628,-8.957882757099402e-7
9.1,6.390621917974508e-5,-0.556299041674314,294.4695292401675,322.61345413987743,289.0246269483286,-1.113433130947766e-6
9.2,5.608001213995672e-5,-0.5346680216356076,294.43039790097816,322.58394136262376,288.8349180257994,-1.295828321285119e-6
9.3,4.7193976889768236e-5,-0.5160531014347217,294.385967484082,322.55001133456375,288.66227512647055,-1.4402167333955454e-6
9.4,3.7500480307603e-5,-0.5007901469576542,294.33749982673953,322.5126427272451,288.50998321305667,-1.5448768774568524e-6
9.5,2.7259843987945613e-5,-0.48912325923352934,294.28629653815227,322.47285224525535,288.3807219601727,-1.6090711238633808e-6
9.6,1.67341764864687e-5,-0.481202063239266,294.233668160772,322.4316702113505,288.27654766364583,-1.6329960012020314e-6
9.7,6.181450863552214e-6,-0.4770827449766269,294.180904558108,322.39011687852786,288.1988814591875,-1.6177269057659461e-6
9.759418641978677,5.183933766501185e-10,-0.47642460612135623,294.14999994058496,322.36565689052884,288.16563635813674,-1.5908308381518407e-6
9.759418641978677,5.183933766501185e-10,-0.47642460612135623,294.14999994058496,322.36565689052884,288.16563635813674,-1.5908308381518407e-6
9.8,-4.149865784483179e-6,-0.476728198693883,294.1292480624702,322.3491810078374,288.14849969400115,-1.565166407922028e-6
9.9,-1.4024945342478495e-5,-0.48001424442906304,294.0798728100818,322.309802908587,288.12557991703085,-1.4779263570591386e-6
10,-2.32337828909085e-5,-0.4867447027941003,294.0338288203025,322.2728291239533,288.1297295135158,-1.3591493816070237e-6
10.1,-3.1579542533268436e-5,-0.4966414285387214,293.99210026623393,322.23905925538685,288.15997759689037,-1.2126638775345587e-6
10.2,-3.889763485464907e-5,-0.5093608530825767,293.9555100878559,322.2091692219526,288.2147910811142,-1.0427274975420887e-6
10.3,-4.505141621017611e-5,-0.5245089524337124,293.92474149573866,322.1837273703796,288.292176038583,-8.539316711016736e-7
10.4,-4.993413045472142e-5,-0.541646815966355,293.90032826248637,322.1631864703299,288.3896971581984,-6.511499454753069e-7
10.5,-5.347124414029804e-5,-0.5603020515357157,293.88264304690557,322.1478737871447,288.5045242390425,-4.3944159838330607e-7
10.6,-5.562129740494514e-5,-0.5799818550294918,293.8718931397652,322.1379869200555,288.63350686576587,-2.2393220907516386e-7
10.7,-5.637621832581236e-5,-0.6001840702641593,293.86811889217245,322.1335918896555,288.7732324280048,-9.724714527099305e-9
10.8,-5.576057042458394e-5,-0.6204094457289203,293.8711974782371,322.13462537454416,288.9201080536996,1.9821117461872702e-7
10.9,-5.383050629021431e-5,-0.6401734751518772,293.88084812713777,322.14089810927453,289.07044482528045,3.9515021626853065e-7
11,-5.0672171856839305e-5,-0.6590180441041859,293.89664010191547,322.1521004461697,289.2205439657985,5.767181674730366e-7
11.1,-4.639871107237623e-5,-0.6765221952928122,293.9180076763004,322.167813436358,289.3667886675737,7.389891661707971e-7
11.2,-4.114563709493311e-5,-0.6923073967809891,293.9442732787861,322.1875268669293,289.5057200688184,8.78545338334981e-7
11.3,-3.506913903286786e-5,-0.7060489448717772,293.9746559591625,322.2106450975594,289.63413281750735,9.925928291394076e-7
11.4,-2.83415890911787e-5,-0.717480096390717,294.00829385293133,322.2365044051801,289.7491627581321,1.0790341065056996e-6
11.5,-2.1147271331297128e-5,-0.7263997257447119,294.0442655374721,322.26438935731113,289.84832911101216,1.13648143360623e-6
11.6,-1.3676739894093524e-5,-0.7326737849395092,294.08161824108686,322.2935550213369,289.9296354877172,1.1643359347463793e-6
11.7,-6.121459295191266e-6,-0.7362371885925534,294.11939464149583,322.3232479535129,289.99160927985037,1.1627807592940328e-6
11.7819251332041,-3.681827908858076e-10,-0.7371368058973303,294.150000059415,322.3474451034807,290.02728990956314,1.1401985783870818e-6
11.7819251332041,-3.681827908858076e-10,-0.7371368058973303,294.150000059415,322.3474451034807,290.02728990956314,1.1401985783870818e-6
11.8,1.3307588229299127e-6,-0.7370934928531422,294.15665568197363,322.3527240982238,290.0332975187661,1.132716629876155e-6
11.9,8.49538793547933e-6,-0.7353175721602412,294.19247873280017,322.38124722682386,290.0543411361996,1.0758756270055103e-6
12,1.5209695908453442e-5,-0.7310421451876128,294.22605013709597,322.4081631829225,290.05493292413087,9.945348370671873e-7
12.1,2.1330360835184612e-5,-0.7244471585797481,294.2566532898744,322.43289118082083,290.0357346718647,8.914222463676812e-7
12.2,2.672352711463093e-5,-0.7157759580888727,294.28361891878797,322.45488323757314,289.9979412671299,7.699324528190944e-7
12.3,3.1278921434017026e-5,-0.705309868279834,294.30639566343984,322.47368200267687,289.94315265154887,6.337657818510461e-7
12.4,3.4914174606395455e-5,-0.6933660957558158,294.3245716844691,322.48893806906904,289.8733679840791,4.868663731814744e-7
12.5,3.757391772538957e-5,-0.6802881393207902,294.3378701441363,322.50040715116785,289.7909017526679,3.333099648796205e-7
12.6,3.92281821683143e-5,-0.6664332822756179,294.34614120610865,322.5079446969284,289.6982756401575,1.7716469188102023e-7
12.7,3.987294534865921e-5,-0.6521649099407762,294.3493647640559,322.5115086532703,289.5981556564542,2.2391883002035134e-8
12.8,3.95294505266091e-5,-0.6378433298263537,294.3476470405368,322.5111574646774,289.49327856285805,-1.2725348238438007e-7
12.9,3.824230387152586e-5,-0.6238170174067167,294.34121107216475,322.50704318182403,289.38637565168483,-2.6831132599791205e-7
13,3.607735980802748e-5,-0.6104145327653394,294.33038613624296,322.4994036679891,289.2801143628261,-3.9767570275244787e-7
13.1,3.311919175920388e-5,-0.5979370407959547,294.31559510428355,322.4885530983689,289.17700344259276,-5.127041131248739e-7
13.2,2.946826589944065e-5,-0.5866525171490528,294.2973403108771,322.47487111709455,289.0794003120058,-6.111696483909377e-7
13.3,2.5237661594796203e-5,-0.576790236157873,294.2761871556626,322.4587902475713,288.98940065102767,-6.913848359921574e-7
13.4,2.0549853159736857e-5,-0.5685370653623035,294.2527480122265,322.4407832929327,288.9088510839507,-7.521419634940248e-7
13.5,1.5533399592391496e-5,-0.5620345870542236,294.22766567669964,322.4213504108543,288.8392922480928,-7.927565475618193e-7
13.6,1.0319710342132746e-5,-0.5573775380970744,294.2015971966543,322.4010063381459,288.7819545558282,-8.130335574815374e-7
13.7,5.039887876539729e-6,-0.5546132056979535,294.175198083953,322.3802678800342,288.7377381682219,-8.132581311904368e-7
13.796533054631107,2.5316268331046814e-10,-0.5537411035425206,294.14999994058496,322.3603497380437,288.708035345887,-7.951377996629531e-7
13.796533054631107,2.5316268331046814e-10,-0.5537411035425206,294.14999994058496,322.3603497380437,288.708035345887,-7.951377996629531e-7
13.8,-1.7827182610847006e-7,-0.5537422146233507,294.1491073172639,322.35964192641524,288.70720936835124,-7.941641369191252e-7
13.9,-5.211098060337971e-6,-0.5547179880036787,294.12394324815386,322.33962221648204,288.69059802671205,-7.569278722903812e-7
14,-9.948285000121497e-6,-0.5574548359214192,294.1002574032712,322.32065212935584,288.68780884575904,-7.030385652067189e-7
14.1,-1.4289402637245742e-5,-0.5618316312623126,294.07855192968736,322.3031382709935,288.69846451857364,-6.342778476823263e-7
14.2,-1.8141212794030207e-5,-0.5676875164472552,294.0592930147273,322.28746140343674,288.72188444752715,-5.52784005680367e-7
14.3,-2.1429611610588334e-5,-0.5748292702936326,294.04285117375554,322.27392860481353,288.757077000082,-4.6091730065107677e-7
14.4,-2.4097235733080327e-5,-0.5830430218291824,294.02951321942703,322.2627819767072,288.8028341239587,-3.6115061405357074e-7
14.5,-2.6100485709300847e-5,-0.5920987951527723,294.01949714468634,322.2542101518909,288.8577588229427,-2.5606561208299473e-7
14.6,-2.741243237733286e-5,-0.6017527240367502,294.01293759095233,322.2483366454692,288.92027868695675,-1.4829763908296128e-7
14.7,-2.8023626966062166e-5,-0.6117538816419837,294.00988179774475,322.24521620123517,288.9886897647893,-4.0461516806221755e-8
14.8,-2.7942452352693895e-5,-0.6218504124495262,294.0102878463516,322.24483298988156,289.06116404291583,6.486411095726613e-8
14.9,-2.719322827621117e-5,-0.6317964972334839,294.0140341340347,322.2471076618424,289.13584263114313,1.6524974233107502e-7
15,-2.5815524056893336e-5,-0.6413581403111984,294.02092281048846,322.2518996719823,289.2108726022884,2.584608582232216e-7
15.1,-2.3862572199920373e-5,-0.6503182285843648,294.0306877097901,322.25901321963966,289.2844277626989,3.424693636260917e-7
15.2,-2.139999510013484e-5,-0.6584806757863302,294.0430007170358,322.2682020074877,289.3547659814235,4.1552185255594674e-7
15.3,-1.8503647433405548e-5,-0.6656752051369491,294.0574825565066,322.27917744113574,289.4202881284427,4.7619968356187714e-7
15.4,-1.525735382666209e-5,-0.6717610475724829,294.0737141032125,322.2916173190031,289.4795442858676,5.234010067135452e-7
15.5,-1.175105412636186e-5,-0.67662843531872,294.0912456566593,322.30517305501024,289.5312765587413,5.563806291667975e-7
15.6,-8.078014780274863e-6,-0.6802009037379991,294.1096108841085,322.31948055703964,289.5744828819672,5.748090945605023e-7
15.7,-4.332896599332978e-6,-0.6824353168235858,294.12833648151764,322.33416783092,289.60837934728295,5.786947678249328e-7
15.8,-6.08980438758501e-7,-0.6833225867859343,294.14695604504834,322.3488659476016,289.6324008376324,5.683509265449241e-7
15.816573906978245,-1.7654970159875283e-10,-0.6833406951800297,294.150000059415,322.3512778198402,289.6354069055074,5.653083672073409e-7
15.816573906978245,-1.7654970159875283e-10,-0.6833406951800297,294.150000059415,322.3512778198402,289.6354069055074,5.653083672073409e-7
15.9,3.0022739615922606e-6,-0.6828881783219771,294.16501227743595,322.363210730585,289.646330048317,5.445776310927561e-7
16,6.41568779335124e-6,-0.6811905732304535,294.1820792863266,322.3768604818443,289.65016605870807,5.084170948016902e-7
16.1,9.560499089692964e-6,-0.6783089116399197,294.197803263938,322.3895291706955,289.64415370562557,4.610952003646941e-7
