"time","electro_Mechanical_Model.omega","electro_Mechanical_Model.theta","thermal_model.MainBody.T","thermal_model.Panel1.T","thermal_model.Radiator1.T","electro_Mechanical_Model.resistor.i"
16.2,1.2368885172491978e-5,-0.6743516094422777,294.21184509942583,322.4009402939967,289.62876798770964,4.0413973248831375e-7
16.3,1.4781896385111172e-5,-0.6694524691899336,294.22391004743497,322.41085068386934,289.6047140874767,3.3930761303078166e-7
16.4,1.6754151663537373e-5,-0.6637624846152712,294.2337712057637,322.4190697146159,289.5728879867103,2.6846954623880613e-7
16.5,1.8252792810044032e-5,-0.6574459756173114,294.2412642866645,322.42545544425093,289.5343410053601,1.9357073116829786e-7
16.6,1.9258346294518147e-5,-0.6506779488086251,294.2462919257936,322.4299182305457,289.4902624261597,1.1659475991255917e-7
16.7,1.976359562558202e-5,-0.6436377659725852,294.2488180439556,322.4324167270226,289.4419259570671,3.949882891512726e-8
16.8,1.9773949830839034e-5,-0.6365051953962403,294.248869689432,322.43295963139286,289.3906621155708,-3.583127724901869e-8
16.9,1.930662024346078e-5,-0.6294556654689065,294.2465329218314,322.43160276846413,289.3378183856894,-1.0762958413686049e-7
17,1.838983613085322e-5,-0.6226564847372972,294.24194889017673,322.4284462507532,289.2847289095868,-1.7428474471995318e-7
17.1,1.706175459959934e-5,-0.6162631798007953,294.2353083823744,322.42363041546605,289.2326831861583,-2.343725859825063e-7
17.2,1.5368952308365374e-5,-0.6104155708867395,294.2268442837238,322.4173301257823,289.1828907636937,-2.866893957071566e-7
17.3,1.3365055388227748e-5,-0.6052352732107193,294.21682472649786,322.409749496809,289.136460955839,-3.302648288748308e-7
17.4,1.110913713333977e-5,-0.6008235437734697,294.20554507837085,322.40111569272847,289.0943792895565,-3.6437681433926043e-7
17.5,8.664169516906377e-6,-0.59725981749858,294.1933201999915,322.3916728789363,289.0574919750264,-3.885553286195265e-7
17.6,6.095374252911815e-6,-0.5946005242723993,294.18047620029535,322.3816757570119,289.02649290234444,-4.025812202634337e-7
17.7,3.468588014053927e-6,-0.5928784433833825,294.16734226259814,322.3713831175285,289.00191194833326,-4.0648333862368133e-7
17.8,8.486727453334069e-7,-0.5921027207355399,294.154242696178,322.36105152735274,288.984107823317,-4.005295708996035e-7
17.832852797399347,1.2028349392110306e-10,-0.5920526731643755,294.14999994058496,322.3576912148373,288.9797739653295,-3.96499896090326e-7
17.832852797399347,1.2028349392110306e-10,-0.5920526731643755,294.14999994058496,322.3576912148373,288.9797739653295,-3.96499896090326e-7
17.9,-1.7014268239110033e-6,-0.5922589001478792,294.1414922238516,322.3509315862321,288.97326630218646,-3.85217869404672e-7
18,-4.1223745330199065e-6,-0.5933098465973801,294.1293875252409,322.34126114677883,288.9693991550749,-3.6125713649183866e-7
18.1,-6.36379171253939e-6,-0.5952019383621012,294.1181804923124,322.3322436818978,288.97236174614903,-3.294759711032052e-7
18.2,-8.377667257234202e-6,-0.5978637498726572,294.1081111789306,322.324074499775,288.98187496148086,-2.908711882625219e-7
18.3,-1.0121352762647188e-5,-0.601204342793771,294.0993928251703,322.3169289905052,288.99749807022647,-2.466110097147345e-7
18.4,-1.1562658371515172e-5,-0.60511839491129,294.09218637821624,322.3109420727785,289.0186389665069,-1.9795770489725204e-7
18.5,-1.2679208387062863e-5,-0.6094917924373652,294.08660371438634,322.3062103666548,289.04459911357054,-1.4620956679220006e-7
18.6,-1.3454418670756674e-5,-0.6142059619731997,294.08272775217785,322.30280784680997,289.0746227704677,-9.267798492536547e-8
18.7,-1.388122980621259e-5,-0.6191369550902028,294.0805937864653,322.3007711056584,289.1078545109523,-3.870406009200876e-8
18.8,-1.3959816476349981e-5,-0.6241600764721638,294.08020094166847,322.30010813050416,289.1434160129689,1.442593376024872e-8
18.9,-1.3699370525048046e-5,-0.629150706550794,294.08150325647773,322.30079117027475,289.1803778659096,6.546107003134445e-8
19,-1.3117964896154878e-5,-0.6339888476972867,294.08441036423585,322.30275696391703,289.2177900175885,1.1322877592645206e-7
19.1,-1.2240240757243995e-5,-0.6385637076236086,294.08879905737473,322.3059155999034,289.25474186640696,1.566946474979327e-7
19.2,-1.109720750156322e-5,-0.6427736431973045,294.094514287411,322.3101512949544,289.29035545962273,1.9495008901879274e-7
19.3,-9.725135253143772e-6,-0.6465296591340882,294.1013747024688,322.3153265463126,289.32381383777636,2.2724035324471163e-7
19.4,-8.164833293617885e-6,-0.6497561673164698,294.10917625515515,322.3212849343769,289.3543732141193,2.5297358781460007e-7
19.5,-6.460176032355751e-6,-0.6523932918080323,294.11769957273896,322.32785679874115,289.38138801870224,2.7173956791658387e-7
19.6,-4.657198826838316e-6,-0.654397305896861,294.12671447805377,322.3348627830601,289.4043203593263,2.833125353028782e-7
19.7,-2.803011396612054e-6,-0.6557411698375792,294.1359854224286,322.3421180958838,289.42274623357184,2.8764702746648235e-7
19.8,-9.441375222680951e-7,-0.6564148112452868,294.1452797871807,322.34943907712267,289.4363673345372,2.848748668002841e-7
19.85148374052062,-8.170718774083735e-11,-0.6565018673437961,294.150000059415,322.3531750763943,289.44144660871666,2.807697911899181e-7
19.85148374052062,-8.170718774083735e-11,-0.6565018673437961,294.150000059415,322.3531750763943,289.44144660871666,2.807697911899181e-7
19.9,8.742681024247475e-7,-0.6564253739599841,294.1543717993571,322.35664627422256,289.44501905531666,2.753073139473105e-7
20,2.607581052256621e-6,-0.6557977935693062,294.1630383376666,322.3635610677262,289.4486693123145,2.594436560527332e-7
20.1,4.218872830903123e-6,-0.6545685241842746,294.1710947605972,322.37003452413364,289.44740685788463,2.3786626323230757e-7
20.2,5.675776628310876e-6,-0.6527841077096609,294.17837923521114,322.37593507168435,289.44141646124984,2.112425752561911e-7
20.3,6.947032286858304e-6,-0.6505067835273134,294.1847354621028,322.3811344080116,289.4310025565908,1.804020451508992e-7
20.4,8.00727505517271e-6,-0.6478087725304762,294.19003661902303,322.3855268893413,289.4165700083147,1.4624929858169633e-7
20.5,8.837969773031393e-6,-0.64476976815381,294.1941900317496,322.3890334133651,289.39860988541614,1.0973180322786731e-7
20.6,9.426738762972474e-6,-0.6414743757102648,294.19713381350545,322.39159893882044,289.37767723166866,7.181546913708174e-8
20.7,9.767790013391615e-6,-0.6380108921801929,294.1988390058462,322.39319427217515,289.35438373305976,3.3468638065459014e-8
20.8,9.861523926058023e-6,-0.6344690466923003,294.19930761236145,322.3938146709423,289.3293792159183,-4.3602505748930355e-9
20.9,9.71417556998975e-6,-0.6309371247560237,294.19857080989556,322.3934786315052,289.3033288735627,-4.0771693273623095e-8
21,9.337698405035634e-6,-0.6275000571081567,294.1966883671328,322.39222756292116,289.2768991205634,-7.493444040559563e-8
21.1,8.74907905291446e-6,-0.6242372893586372,294.193745218422,322.39012322230656,289.25073873580504,-1.0610477046413293e-7
21.2,7.969847473819314e-6,-0.6212215027321943,294.1898490146405,322.38724586143854,289.2254679670173,-1.3363646041249707e-7
21.3,7.025584041808117e-6,-0.6185172496564821,294.18512765855405,322.38369236809916,289.20166651126266,-1.5699237711745115e-7
21.4,5.944763249987354e-6,-0.6161788153183176,294.17972352331606,322.3795718295648,289.179853328625,-1.7575991363418673e-7
21.5,4.7580714172187185e-6,-0.6142497767795063,294.1737900409986,322.3750028602305,289.1604801028908,-1.8965222342644736e-7
21.6,3.4976963906021886e-6,-0.6127624117549114,294.167488151106,322.3701108176631,289.14392540163107,-1.9850807775338494e-7
21.7,2.1963992392656127e-6,-0.6117371000439311,294.1609816590397,322.36502416605816,289.13048554330794,-2.022938923196823e-7
21.8,8.867826347195268e-7,-0.6111826233521735,294.1544335780128,322.35987155255,289.1203734357738,-2.0109647261941048e-7
21.86859990986217,5.394797237591631e-11,-0.6110735860696036,294.14999994058496,322.35636411600814,289.1154303938606,-1.9749312525512906e-7
21.86859990986217,5.394797237591631e-11,-0.6110735860696036,294.14999994058496,322.35636411600814,289.1154303938606,-1.9749312525512906e-7
21.9,-3.9941929101299357e-7,-0.6110961858861452,294.1480025783483,322.3547789883173,289.11371596908685,-1.9511814338068194e-7
22,-1.6303265734165306e-6,-0.6114618766669179,294.1418480593052,322.3498739734477,289.11054868342484,-1.8469698084484811e-7
22.1,-2.77924016911562e-6,-0.6122546339041457,294.13610351542366,322.3452641052747,289.1108176666324,-1.7023884492248403e-7
22.2,-3.822699545611845e-6,-0.6134411898119404,294.13088624857807,322.3410447128107,289.11439618677497,-1.5221675201237917e-7
22.3,-4.74092510051844e-6,-0.6149835311925064,294.12629515594386,322.3372968607139,289.12110695209225,-1.3113281573085847e-7
22.4,-5.515599357411842e-6,-0.6168330248154019,294.12242182389406,322.3340965547111,289.1306904110495,-1.0759193095793914e-7
22.5,-6.132575029041183e-6,-0.6189337220410601,294.1193369877669,322.33150377927984,289.14281519716707,-8.225329386702583e-8
22.6,-6.581574059871902e-6,-0.6212263286939591,294.11709203671745,322.32956341463887,289.1571077555193,-5.5790640014211225e-8
22.7,-6.857619464513664e-6,-0.6236495911234625,294.1157118545609,322.3282994654098,289.1731551480958,-2.8870613342878944e-8
22.8,-6.960158717173808e-6,-0.6261414380885267,294.11519920283934,322.32771845602593,289.19051733110143,-2.1454787812945024e-9
22.9,-6.893285460948542e-6,-0.6286412084878051,294.1155336123145,322.3278083979595,289.20874176543634,2.3771014602124782e-8
23,-6.662593645145875e-6,-0.6310874300623979,294.1166871122131,322.32855141898176,289.2273617943945,4.826273849716962e-8
23.1,-6.277916063439198e-6,-0.633422498402703,294.11861053764125,322.3299125809256,289.2459169679862,7.077452179525372e-8
23.2,-5.754056228908688e-6,-0.6355937013356561,294.12122987024236,322.33183689782254,289.2639601563268,9.083163164227044e-8
23.3,-5.108835602312274e-6,-0.6375541617430849,294.1244560020444,322.33425701825337,289.28106939980233,1.0803313554229482e-7
23.4,-4.362124143572143e-6,-0.6392637152471486,294.12818958271436,322.33709700552885,289.29686079867605,1.220590109697652e-7
23.5,-3.5353447424810954e-6,-0.6406895668626802,294.1323234974135,322.3402742532267,289.3109961649765,1.3267532119901705e-7
23.6,-2.65098104734133e-6,-0.6418058552733562,294.1367453276412,322.3437014644058,289.3231819683567,1.3972663205435713e-7
23.7,-1.7323797946167278e-6,-0.6425960016346826,294.1413383396269,322.34728727047144,289.33318729793035,1.4315995101505045e-7
23.8,-8.030191685391275e-7,-0.6430524394663822,294.1459851425209,322.3509391491755,289.34084553294804,1.4301822195143637e-7
23.887391277118528,-3.480459925989034e-11,-0.6431781529963798,294.150000059415,322.3541133019318,289.34553145745565,1.4006296951003744e-7
23.887391277118528,-3.480459925989034e-11,-0.6431781529963798,294.150000059415,322.3541133019318,289.34553145745565,1.4006296951003744e-7
23.9,1.1414525236168292e-7,-0.6431755619627637,294.15057095863983,322.3545660866892,289.3460506627536,1.394269313646498e-7
24,9.962898394536471e-7,-0.6429750673589943,294.15498167021167,322.3580769374426,289.3487640994929,1.3260887059502378e-7
24.1,1.8239111083120805e-6,-0.6424672506034266,294.15911976027405,322.36139325024965,289.3490111047398,1.2283987291831182e-7
24.2,2.5799368888079475e-6,-0.6416743145340079,294.16289986851933,322.36444579324683,289.3468712348673,1.1044567072113135e-7
24.3,3.2494530791789917e-6,-0.6406233927002599,294.1662474250502,322.36717354010165,289.3424700249404,9.579303592236183e-8
24.4,3.818161659331541e-6,-0.6393474251665355,294.1690909404742,322.3695174962177,289.33597790894305,7.93070673995946e-8
24.5,4.274623037207376e-6,-0.6378853663382831,294.1713732176203,322.3714295738959,289.32762194365364,6.146093659642129e-8
24.6,4.611436765061348e-6,-0.6362801934786091,294.1730572550727,322.3728774128654,289.3176774705507,4.2749197161313733e-8
24.7,4.8250711733250626e-6,-0.6345765700098425,294.174125395304,322.3738438701279,289.30644898645903,2.3661801862485862e-8
24.8,4.9161714671509705e-6,-0.6328191783489326,294.1745808651169,322.37432835986357,289.29426241921493,4.669003218375131e-9
24.9,4.886709984627472e-6,-0.6310514437170962,294.17443352695227,322.37433564709266,289.2814378370837,-1.3783804047000424e-8
25,4.740676945755003e-6,-0.6293154298869381,294.17370333260476,322.37387859444846,289.2682989154055,-3.127063409320527e-8
25.1,4.484917662696205e-6,-0.6276516515638743,294.1724245093073,322.3729814908802,289.25516106268634,-4.741262693051635e-8
25.2,4.129672796495763e-6,-0.6260977544382226,294.1706482609035,322.37168229251216,289.2423509212172,-6.185595886190241e-8
25.3,3.6867457051546346e-6,-0.6246875334199872,294.16843360466135,322.3700254210538,289.23016788722566,-7.430593235239107e-8
25.4,3.1696324515819525e-6,-0.6234502695742631,294.1658480213023,322.36806232513305,289.21887960688923,-8.453517348846065e-8
25.5,2.594339581962899e-6,-0.6224099898294719,294.16297154388417,322.3658547717737,289.2087173983377,-9.24003665424655e-8
25.6,1.9758455107645577e-6,-0.6215853595522404,294.1598790646432,322.36346083570686,289.19989247194275,-9.777502154969545e-8
25.7,1.3307300242048925e-6,-0.6209890750847537,294.156653482547,322.360945359227,289.19258297576073,-1.0060074326666348e-7
25.8,6.761111822395083e-7,-0.6206270820762021,294.1533803877771,322.35837579352614,289.18693096119927,-1.008786393270229e-7
25.9,2.717205718350348e-8,-0.6205011260729445,294.15013569566446,322.3558122018578,289.18299823237686,-9.870397811434055e-8
25.904239866926538,2.0993925274106714e-11,-0.6205009557633583,294.14999994058496,322.3557045860178,289.18287005087245,-9.855965421536951e-8
25.904239866926538,2.0993925274106714e-11,-0.6205009557633583,294.14999994058496,322.3557045860178,289.18287005087245,-9.855965421536951e-8
26,-5.990481408226936e-7,-0.620604672882727,294.14700460213527,322.3533225766733,289.18077728687945,-9.429648145402028e-8
26.1,-1.1890143185084476e-6,-0.6209267646636218,294.1440547821407,322.35096136030904,289.1803099336421,-8.776029507251753e-8
26.2,-1.7306020306763488e-6,-0.6214525574971759,294.1413468576076,322.3487776486437,289.181528159459,-7.934365590587726e-8
26.3,-2.21311073928416e-6,-0.6221636482200864,294.1389343308097,322.34681514771705,289.1843508135308,-6.929657657693754e-8
26.4,-2.6262204878638214e-6,-0.6230373686147764,294.1368688010419,322.34511635248526,289.1886645900689,-5.791157930450308e-8
26.5,-2.961601405678488e-6,-0.6240467973273383,294.1351919171135,322.3437161663392,289.19431638199933,-4.551521414158863e-8
26.6,-3.213729252227014e-6,-0.6251621305265584,294.13393129965743,322.3426385724293,289.201119358558,-3.244916124108867e-8
26.7,-3.3797801305572646e-6,-0.6263523099374664,294.13310106759064,322.34189693748687,289.2088646020669,-1.9054454453263234e-8
26.8,-3.4596484168336563e-6,-0.6275860392909175,294.1327017484846,322.34149387033386,289.2173293396333,-5.659177597443203e-9
26.9,-3.4540739192911253e-6,-0.6288327735190569,294.13272964276996,322.34142857669616,289.22629112640203,7.419403555786642e-9
27,-3.365443557714108e-6,-0.6300625877400526,294.1331728153453,322.34169369086476,289.23552472079905,1.9880082672515857e-8
27.1,-3.198420238224562e-6,-0.6312466768449349,294.134007951215,322.342272746729,289.2447984814571,3.14400915233612e-8
27.2,-2.960061214771046e-6,-0.6323583543044359,294.1351997637063,322.34313964282535,289.25389396736256,4.186540272972876e-8
27.3,-2.65850194543064e-6,-0.6333730455070434,294.13670757516917,322.34426385446295,289.26259538529234,5.093901595948473e-8
27.4,-2.3029337785617827e-6,-0.6342686401200119,294.13848542855214,322.34561049805666,289.2706940161482,5.846719248406219e-8
27.5,-1.903601653951671e-6,-0.6350284341987401,294.14048209895486,322.3471401385939,289.27802510684177,6.433366387712001e-8
27.6,-1.4718521108387383e-6,-0.6356380023221446,294.1426408535274,322.34880881398266,289.284430922929,6.844591260345485e-8
27.7,-1.0190777522201368e-6,-0.6360877809692537,294.14490472918834,322.3505720386605,289.2897917420553,7.076777802857686e-8
27.8,-5.570317530708635e-7,-0.6363721346982043,294.1472149600672,322.3523836216177,289.2940104259024,7.13006180186642e-8
27.9,-9.727345200661392e-8,-0.6364899802807266,294.14951374955285,322.3541978197062,289.2970214933609,7.008984963124606e-8
27.92144215196203,-1.1319809213971946e-11,-0.6364937422161244,294.150000059415,322.35458309986353,289.2975063988476,6.961059391596453e-8
27.92144215196203,-1.1319809213971946e-11,-0.6364937422161244,294.150000059415,322.35458309986353,289.2975063988476,6.961059391596453e-8
28,3.4851789891357464e-7,-0.6364442888864421,294.1517427015403,322.355968129145,289.29879025442114,6.722754285931658e-8
28.1,7.692423322474713e-7,-0.63624387047954,294.1538463164466,322.3576499354987,289.29933154135,6.287137156229627e-8
28.2,1.156994283036398e-6,-0.6358986005617503,294.15578506669044,322.3592112075097,289.29867757719586,5.716537675104566e-8
28.3,1.5041001247465208e-6,-0.635421320218586,294.1575205844333,322.3606206255333,289.29688457986697,5.028597470777721e-8
28.4,1.8042915139970722e-6,-0.6348259816914669,294.1590215282594,322.36185236217386,289.29402341885884,4.241387469066984e-8
28.5,2.051528124499331e-6,-0.6341312101495868,294.1602576969186,322.3628811649644,289.29019967001045,3.377790743903842e-8
28.6,2.241388298005418e-6,-0.6333571335700268,294.16120698251285,322.36368809226616,289.2855372730804,2.4614027684138006e-8
28.7,2.3713817556945516e-6,-0.632525587347015,294.1618569340543,322.36426173853226,289.2801814882382,1.5165822816512866e-8
28.8,2.440185440061159e-6,-0.6316582560118489,294.16220093664816,322.3645953359309,289.2742819245913,5.6689687846172184e-9
28.9,2.447760752785446e-6,-0.6307767713512712,294.1622387976829,322.36468721220064,289.26799379151885,-3.6483689063418452e-9
29,2.397091702600507e-6,-0.6299026126352134,294.16198543755263,322.3645476881158,289.2614852588965,-1.2576017255311574e-8
29.1,2.290230307988979e-6,-0.6290564927078874,294.16145111669476,322.3641834439259,289.25491461812237,-2.0906885637936064e-8
29.2,2.132100804551661e-6,-0.6282573918822089,294.16066045657624,322.36361266821996,289.248441,-2.8467818543076066e-8
29.3,1.92731988412089e-6,-0.6275235006145758,294.1596365409335,322.3628523858473,289.2422164768595,-3.509224735908267e-8
29.4,1.6824856779853719e-6,-0.6268708837382375,294.15841236064506,322.36192762629474,289.2363870297225,-4.064679811580478e-8
29.5,1.4051856180987857e-6,-0.6263117075104035,294.1570258530161,322.36086761461354,289.2310752813015,-4.50444739869038e-8
29.6,1.1027525288078056e-6,-0.6258582300185015,294.1555136823174,322.35970055994096,289.2264033543673,-4.819589332454168e-8
29.7,7.83822576280412e-7,-0.6255172091815357,294.15391902942054,322.3584602241856,289.22246003452784,-5.007653191973046e-8
29.8,4.5670968393944983e-7,-0.6252921520195353,294.1522834639294,322.3571793194723,289.2193093557369,-5.0694229053494347e-8
29.9,1.2958834606554187e-7,-0.6251856076409575,294.15064785828685,322.3558900722595,289.21700785698806,-5.006611122520866e-8
29.940172830509344,4.6082371727482255e-12,-0.6251760876256953,294.14999994058496,322.3553770668134,289.2163303424104,-4.9473751327950134e-8
29.940172830509344,4.6082371727482255e-12,-0.6251760876256953,294.14999994058496,322.3553770668134,289.2163303424104,-4.9473751327950134e-8
30,-1.8949293804593015e-7,-0.6251965451177404,294.14905245489956,322.3546244604137,289.21558589410495,-4.824616952186645e-8
30.1,-4.92539803058718e-7,-0.6253191936752511,294.1475372254218,322.3534145787421,289.2150396702575,-4.5337832396506484e-8
30.2,-7.734903881511536e-7,-0.6255468895658122,294.1461324789869,322.35228492404815,289.2153499571627,-4.144350787495965e-8
30.3,-1.0265540482583059e-6,-0.625870691899996,294.1448671686123,322.35125907730423,289.216479988908,-3.6688009934972117e-8
30.4,-1.2469427415532851e-6,-0.6262802231569319,294.14376523428274,322.3503567454828,289.21837802944196,-3.12058400103397e-8
30.5,-1.4300411566554143e-6,-0.6267633468418129,294.1428497523019,322.34959707382666,289.22097896798624,-2.514900563748974e-8
30.6,-1.5723237435625993e-6,-0.6273056864049383,294.142138350137,322.3489950447256,289.22419646071006,-1.8687323498297248e-8
30.7,-1.6714686141986878e-6,-0.6278918978755325,294.14164263693885,322.3485609369835,289.22793165050916,-1.1994233587366735e-8
30.8,-1.7265184453273454e-6,-0.6285057983118262,294.1413673990321,322.34829967909235,289.23207314419386,-5.244863953349373e-9
30.9,-1.7379348892346999e-6,-0.6291311711227684,294.1413103278758,322.34821057725765,289.23650255194485,1.3927615570049086e-9
31,-1.7072017515222234e-6,-0.6297524862031,294.1414640041812,322.34828883808063,289.24110187732543,7.763708642740128e-9
31.1,-1.6366321461626459e-6,-0.6303551314640832,294.1418168621473,322.34852631650824,289.24575487373744,1.372575517636393e-8
31.2,-1.5293851675199527e-6,-0.6309257236820458,294.1423531060914,322.34891142842133,289.250351303721,1.915585678638519e-8
31.3,-1.389336693065238e-6,-0.631451998201745,294.14305335644536,322.34942967022687,289.2547848678389,2.394551460233081e-8
31.4,-1.2207599386105002e-6,-0.6319228747226128,294.1438962469805,322.3500648804216,289.2589549575069,2.7999435682101413e-8
31.5,-1.0283928784534665e-6,-0.632329120401815,294.1448580876968,322.35079892610645,289.26277408589135,3.124728146366077e-8
31.6,-8.174883271752206e-7,-0.6326628500635552,294.1459126144226,322.35161153931296,289.2661617752546,3.363529628255726e-8
31.7,-5.937537895332561e-7,-0.6329184677719661,294.14703128960116,322.3524804883063,289.26904897524633,3.513203295360772e-8
31.8,-3.633715129480426e-7,-0.6330916228357565,294.1481832019745,322.3533815729,289.27137512567043,3.572432449840067e-8
31.9,-1.3153176238644028e-7,-0.633181454707655,294.1493424002429,322.3542942799703,289.2731103485452,3.543188141483729e-8
31.957476111737684,2.568006154656172e-13,-0.6331954030470699,294.150000059415,322.354814692425,289.27382913790177,3.487622329848601e-8
31.957476111737684,2.568006154656172e-13,-0.6331954030470699,294.150000059415,322.354814692425,289.27382913790177,3.487622329848601e-8
32,9.531763827534213e-8,-0.6331880946627466,294.1504766453431,322.35519304195367,289.27422561473975,3.4291050270846774e-8
32.1,3.111000642106282e-7,-0.6331151238730948,294.15155555427265,322.35605352008105,289.2747173808648,3.2371014858125304e-8
32.2,5.117100949587335e-7,-0.6329677567609057,294.152558600056,322.3568590749786,289.27460390496765,2.974881795979861e-8
32.3,6.933777069929775e-7,-0.6327517250683019,294.15346693270976,322.3575943601544,289.2739086039998,2.650496412241794e-8
32.4,8.523816109565666e-7,-0.6324746234979476,294.15426194595346,322.3582440914719,289.2726685122198,2.273933837698036e-8
32.5,9.86098704275818e-7,-0.632143848664784,294.1549305244277,322.3587973518205,289.27092441723835,1.854388873685424e-8
32.6,1.091900485843141e-6,-0.6317695564226566,294.15545952582846,322.3592430088281,289.26873689504293,1.4039657676356487e-8
32.7,1.1680147026983552e-6,-0.6313622195035337,294.15584008909065,322.3595733021585,289.2661728072367,9.346427541846996e-9
32.8,1.2140662908667579e-6,-0.6309327617607243,294.15607033908947,322.35978597828955,289.2633088093496,4.581243395527637e-9
32.9,1.2300513757856247e-6,-0.6304922192231062,294.1561502566459,322.3598802472324,289.26022410337544,-1.3965820105611896e-10
33,1.216283844201979e-6,-0.6300511897176502,294.15608141137676,322.35985660954265,289.25699620896654,-4.706399006521764e-9
33.1,1.1737213967499507e-6,-0.6296199991049148,294.1558685919578,322.3597181371109,289.253703689866,-9.015451024413789e-9
