"time","electro_Mechanical_Model.omega","electro_Mechanical_Model.theta","thermal_model.MainBody.T","thermal_model.Panel1.T","thermal_model.Radiator1.T","electro_Mechanical_Model.resistor.i"
33.2,1.103763790145271e-6,-0.629208646668551,294.15551879733545,322.3594696770088,289.25042485525256,-1.2969071168422795e-8
33.3,1.0102096091341947e-6,-0.6288257075438674,294.15505102054965,322.3591256856331,289.24723899925266,-1.6497438577989167e-8
33.4,8.947213747830353e-7,-0.6284804880797802,294.15447357435426,322.3586921004466,289.2442206721318,-1.951154114137288e-8
33.5,7.617338734994238e-7,-0.6281789245351527,294.1538086327458,322.35818608538,289.2414331763264,-2.197280522622639e-8
33.6,6.138867096709999e-7,-0.6279291713474024,294.1530693938656,322.35761753199904,289.2389473738707,-2.3809590763733736e-8
33.7,4.561828669825655e-7,-0.6277333522361048,294.1522808726242,322.3570061238191,289.2368019420667,-2.5026403428921994e-8
33.8,2.921276564524297e-7,-0.6275971173295839,294.15146059564455,322.3563653599664,289.2350538275948,-2.558261407810991e-8
33.9,1.2642383465518536e-7,-0.6275200002818325,294.1506320766593,322.35571391542993,289.2337217434097,-2.5508338843485554e-8
33.9771253640837,-3.5418586769626436e-12,-0.6275018911077578,294.14999994058496,322.3552140255845,289.2329973444052,-2.5023395479277816e-8
33.9771253640837,-3.5418586769626436e-12,-0.6275018911077578,294.14999994058496,322.3552140255845,289.2329973444052,-2.5023395479277816e-8
34,-3.6939259218916384e-8,-0.6275034135256865,294.14981526235374,322.35506750529254,289.2328345428512,-2.4810084873365533e-8
34.1,-1.935722259773963e-7,-0.6275448841709106,294.1490320996414,322.35444370272995,289.2323951403692,-2.353730777744598e-8
34.2,-3.3975103643252775e-7,-0.6276402474057502,294.1483012085618,322.3538575618643,289.23239119029284,-2.175370440317035e-8
34.3,-4.7286036732416345e-7,-0.6277856488243713,294.14763566564056,322.3533197201892,289.2328073767991,-1.9513756288518057e-8
34.4,-5.902412012674325e-7,-0.627975915533384,294.1470487658504,322.3528410807308,289.2336191499403,-1.688602589716561e-8
34.5,-6.898742076261929e-7,-0.6282057617704895,294.146550605734,322.35243001864586,289.23479814603843,-1.3936839865190355e-8
34.6,-7.699535341008789e-7,-0.6284685735260812,294.14615021442074,322.3520941559169,289.2363054844387,-1.0745339776570257e-8
34.7,-8.289774854011968e-7,-0.6287565432697059,294.1458551002371,322.35183999243503,289.23809229942987,-7.401592576640965e-9
34.8,-8.661079541129388e-7,-0.6290620951431086,294.14566945358007,322.35167138150143,289.2401082501847,-3.989705691269083e-9
34.9,-8.819319811337927e-7,-0.6293773530152694,294.1455903391123,322.35158654818275,289.2422941283292,-5.893508779644332e-10
35,-8.765119154663126e-7,-0.6296945066712548,294.1456174449524,322.3515857927957,289.244593670821,2.7176984298850017e-9
35.1,-8.505456996634494e-7,-0.6300062011842156,294.1457472812649,322.35166686437816,289.2469508637514,5.857814102930374e-9
35.2,-8.053869063040024e-7,-0.6303056607795923,294.1459730800801,322.3518248726091,289.24931073147104,8.766916169626101e-9
35.3,-7.414099051171649e-7,-0.6305852447017385,294.146292969419,322.3520588691283,289.25161674765974,1.1366664202131278e-8
35.4,-6.622044003792329e-7,-0.6308402572832427,294.14668900070944,322.3523549540359,289.253818285637,1.3626729811704376e-8
35.5,-5.690865094929022e-7,-0.6310639119705425,294.14715459325714,322.3527083861717,289.255860482362,1.5482739974876887e-8
35.6,-4.647278186921809e-7,-0.6312519538421885,294.1476763890802,322.35310887401135,289.2577002185908,1.6904141741227854e-8
35.7,-3.525853550400261e-7,-0.6314014118086806,294.14823710302153,322.3535429226539,289.259299866384,1.7878052231516815e-8
35.8,-2.3510579379297886e-7,-0.6315086012263809,294.1488245016623,322.35400109203755,289.26062147113106,1.8378742290194483e-8
35.9,-1.1582616457621662e-7,-0.6315734586990543,294.14942089988443,322.3544693661339,289.2616479041979,1.8424381705645297e-8
35.99788756576756,5.873204070615442e-12,-0.6315946923838928,294.150000059415,322.3549270339955,289.2623451943247,1.8029372568161317e-8
35.99788756576756,5.873204070615442e-12,-0.6315946923838928,294.150000059415,322.3549270339955,289.2623451943247,1.8029372568161317e-8
36,2.4729297737783957e-9,-0.6315946829576866,294.1500123946756,322.35493681405626,289.26235673104446,1.8016096819323083e-8
36.1,1.1659709329820493e-7,-0.6315731872165478,294.1505830141007,322.3553907093883,289.262739471964,1.7180552443819952e-8
36.2,2.2385981671307743e-7,-0.6315120123893863,294.1511193256903,322.35582018939294,289.2628052933492,1.596408106405323e-8
36.3,3.2146641086042727e-7,-0.6314152639089261,294.15160735609555,322.35621388805373,289.26257050247824,1.4424816764035394e-8
36.4,4.0815352141772036e-7,-0.631285554441267,294.152040788602,322.3565666141478,289.2620479058281,1.2597012051611386e-8
36.5,4.824767289211951e-7,-0.6311268031479429,294.1524124011939,322.35687236701676,289.2612588360027,1.0529643785735667e-8
36.6,5.428577722022774e-7,-0.6309443937176531,294.15271430267387,322.3571245126879,289.2602345037546,8.287818320636784e-9
36.7,5.885472574644343e-7,-0.630742345619855,294.15294274615025,322.357319798561,289.25900023162376,5.917857974171677e-9
36.8,6.18818278772329e-7,-0.6305274876726952,294.1530940972196,322.35745486395984,289.2576016026904,3.4955307804142264e-9
36.9,6.334757415214838e-7,-0.6303034852900028,294.1531673804749,322.35752867845093,289.2560639899682,1.060447360640397e-9
37,6.326460486089644e-7,-0.6300768568235223,294.1531632280438,322.3575412856798,289.25443476197944,-1.3194505759037265e-9
37.1,6.150021834155846e-7,-0.6298546399520984,294.1530750049785,322.35748693163566,289.2527581524884,-3.563028351117914e-9
37.2,5.815592953910833e-7,-0.6296419615862353,294.15290778710715,322.3573692809827,289.2510756809287,-5.6218044903931404e-9
37.3,5.373542206329399e-7,-0.6294421183004549,294.15268675862313,322.3572080683284,289.24943470058537,-7.487970116584443e-9
37.4,4.832715516905594e-7,-0.6292588129835975,294.15241634254613,322.35700654050146,289.24786590426714,-9.127328471031305e-9
37.5,4.1967869199602496e-7,-0.6290963619891173,294.15209837596575,322.3567658512936,289.2464019582725,-1.049645633352767e-8
37.6,3.481715055170263e-7,-0.6289579339580461,294.15174083824314,322.3564921045934,289.2450730737029,-1.1570570240648463e-8
37.7,2.705981993463191e-7,-0.6288462257797471,294.15135297044463,322.3561924376597,289.243907265748,-1.2331197176745853e-8
37.8,1.891074532141333e-7,-0.6287629363052972,294.15094551597934,322.35587524883204,289.2429268069048,-1.2771966472840393e-8
37.9,1.0580955827108923e-7,-0.6287092690003169,294.15052902630543,322.3555488190152,289.2421502381635,-1.2891511554916172e-8
38,2.2619269507342247e-8,-0.6286851489144891,294.1501130751795,322.35522074364906,289.2415860174672,-1.2700863835693317e-8
38.02755122276471,-7.684625261916499e-12,-0.6286837080953948,294.14999994058496,322.3551311513006,289.2414692595866,-1.2595164502642992e-8
38.02755122276471,-7.684625261916499e-12,-0.6286837080953948,294.14999994058496,322.3551311513006,289.2414692595866,-1.2595164502642992e-8
38.1,-5.8254259000498313e-8,-0.6286913300858422,294.1497087083652,322.3548997270308,289.2412499393495,-1.220389548904581e-8
38.2,-1.3462926021850242e-7,-0.6287258051487178,294.1493268346433,322.3545945585018,289.24113786827695,-1.1433380764919458e-8
38.3,-2.0474490166254127e-7,-0.6287858740637849,294.1489762581131,322.3543124073655,289.24123873125336,-1.0427117952960799e-8
38.4,-2.6757733497499436e-7,-0.6288694897583681,294.14866209797157,322.3540574757057,289.2415426724521,-9.21209821831215e-9
38.5,-3.2218577839676356e-7,-0.6289743168145786,294.1483890580781,322.3538336565343,289.24203737885125,-7.817900605792647e-9
38.6,-3.6736920915403795e-7,-0.6290968049275267,294.1481631434738,322.35364595963114,289.2427030543777,-6.288267275079349e-9
38.7,-4.0244744109949703e-7,-0.6292337788302124,294.14798775502754,322.35349730391596,289.24352014029034,-4.660216310772212e-9
38.8,-4.26947053340087e-7,-0.6293808922835273,294.1478652597634,322.35338987070025,289.2444597138846,-2.9819721618545347e-9
38.9,-4.4063750832144834e-7,-0.6295352830345177,294.147796810317,322.35332477455745,289.2455023384575,-1.2848700286545077e-9
39,-4.4356741021385154e-7,-0.6296928335884446,294.1477821635957,322.3533021115185,289.24661826945817,3.880503947263088e-10
39.1,-4.342517578287669e-7,-0.6298495595267289,294.1478287445225,322.35332804751806,289.2477859251159,1.986950780517694e-9
39.2,-4.1360228030225196e-7,-0.630000064865174,294.1479319943651,322.35339934689193,289.24896232565754,3.4599410242301565e-9
39.3,-3.8485417331927393e-7,-0.6301415090171575,294.1480757371241,322.3535033845138,289.2501118769913,4.7944073692507384e-9
39.4,-3.494958861410806e-7,-0.6302724658551253,294.1482525305415,322.3536343601933,289.25121734692704,5.983290589541117e-9
39.5,-3.07504472695586e-7,-0.630389780981318,294.148462489292,322.3537925861417,289.25225621672934,6.993274982355919e-9
39.6,-2.5975211533606856e-7,-0.630491369267253,294.1487012524351,322.3539747513123,289.2532094228864,7.80707090669901e-9
39.7,-2.0736066758806145e-7,-0.630575289582336,294.14896321067914,322.3541765448872,289.25405775789085,8.41023393836678e-9
39.8,-1.515566301714275e-7,-0.630640195592432,294.1492422315077,322.354393199505,289.25478578912634,8.795138366905314e-9
39.9,-9.403713350409233e-8,-0.6306847697567958,294.14952982926076,322.35461808022217,289.25537607555395,8.956973164343101e-9
40,-3.610013909606103e-8,-0.6307090110872804,294.1498195141422,322.3548460420035,289.25582250069573,8.902654050898573e-9
40.063050202486565,8.963857866384273e-12,-0.6307135344577671,294.150000059415,322.35498886110344,289.2560248172024,8.75743020768495e-9
40.063050202486565,8.963857866384273e-12,-0.6307135344577671,294.150000059415,322.35498886110344,289.2560248172024,8.75743020768495e-9
40.1,2.0829964168150456e-8,-0.6307121464451572,294.15010416420694,322.35507149283086,289.25611281529245,8.631647713935142e-9
40.2,7.521448340899325e-8,-0.6306948725483783,294.1503760860162,322.35528828450424,289.25624477381535,8.159495707822301e-9
40.3,1.2554782881977462e-7,-0.6306593763679953,294.1506277516728,322.3554902954864,289.2562269796204,7.517249322389828e-9
40.4,1.7113967904592558e-7,-0.6306068635862331,294.15085570959735,322.35567470477247,289.2560648338042,6.721282411146072e-9
40.5,2.1114905887743328e-7,-0.6305391482565902,294.15105575495295,322.3558380514894,289.25576739374895,5.79517679214481e-9
40.6,2.4481671818312857e-7,-0.6304586957837631,294.15122409153906,322.35597715302407,289.2553487743128,4.768933116462992e-9
40.7,2.7179348702797016e-7,-0.6303668971775188,294.1513589735335,322.35609052769314,289.2548173112267,3.659054169567066e-9
40.8,2.9151348037316573e-7,-0.6302666578267953,294.15145757156705,322.35617572853147,289.25419118323106,2.499135274525632e-9
40.9,3.0374844656263177e-7,-0.6301614636814454,294.1515187444445,322.3562316061651,289.25349432646397,1.3270845147603667e-9
41,3.085097360034374e-7,-0.6300527237443624,294.1515425489427,322.35625810678397,289.2527368961913,1.5766063426888123e-10
41.1,3.058898851952481e-7,-0.6299432884126921,294.15152944779317,322.35625539727374,289.25193977016187,-9.796416983203505e-10
41.2,2.956264198909395e-7,-0.6298365810796801,294.15147812868713,322.35622219700184,289.25112627366696,-2.0473916082077062e-9
41.3,2.7693857521818664e-7,-0.6297356551825042,294.15138468786046,322.35615519696165,289.2503146160512,-3.0093188160077106e-9
41.4,2.53004337640447e-7,-0.6296425434689938,294.15126501525316,322.3560668520489,289.24953433308133,-3.860997347016421e-9
41.5,2.24991029819123e-7,-0.6295583733666332,294.1511249474877,322.3559617104742,289.2487989945475,-4.596810165210755e-9
41.6,1.9342197544167454e-7,-0.6294840952440582,294.15096710119457,322.35584178004456,289.24811787580336,-5.209556654783342e-9
41.7,1.5838371927464496e-7,-0.6294216146549623,294.1507919091302,322.35570727018495,289.2475050469832,-5.679655613360675e-9
41.8,1.2114963813277758e-7,-0.6293721961640801,294.1506057381896,322.35556313999433,289.2469755488879,-6.000630279955842e-9
41.9,8.231389958343671e-8,-0.6293360975047109,294.1504115592097,322.3554117266666,289.24653402773447,-6.172938046200663e-9
42,4.2667736570785384e-8,-0.6293138545636594,294.15021332835755,322.3552561290805,289.2461880473863,-6.1951685148159746e-9
42.1,3.1963558257071602e-9,-0.629305626934515,294.150015971661,322.35510024143866,289.24594338200416,-6.0709111986530936e-9
42.10818553716049,-9.864903106586421e-12,-0.6293055787873052,294.14999994058496,322.35508753534936,289.24592795480476,-6.05429463199157e-9
42.10818553716049,-9.864903106586421e-12,-0.6293055787873052,294.14999994058496,322.35508753534936,289.24592795480476,-6.05429463199157e-9
42.2,-3.5319594972919246e-8,-0.6293114424176564,294.1498233923517,322.3549471562699,289.24580390588096,-5.804038664224499e-9
42.3,-7.155376840262336e-8,-0.629330577381535,294.14964222214263,322.3548021819557,289.24577066802976,-5.409248144514638e-9
42.4,-1.0479167227371846e-7,-0.6293620728271598,294.14947603347116,322.3546682180255,289.2458401522403,-4.900443998501556e-9
42.5,-1.3407970974457446e-7,-0.629403858263018,294.14932959427705,322.3545491897437,289.2460019995401,-4.304495783771017e-9
42.6,-1.5933086232252237e-7,-0.629455596467633,294.149203339646,322.3544454656985,289.24625420181627,-3.6254145588037556e-9
42.7,-1.7999869181624996e-7,-0.6295153232196086,294.14910000172966,322.35435934970934,289.24658524837133,-2.8867752715781105e-9
42.8,-1.9590266588149044e-7,-0.6295815794717406,294.1490204831625,322.3542916597184,289.24698552785776,-2.1048875438292548e-9
42.9,-2.0674668583736694e-7,-0.6296526364495151,294.148966264405,322.3542436906877,289.24744403906925,-1.2995145343423232e-9
43,-2.1242202180728076e-7,-0.6297264764846057,294.1489378890702,322.35421601512974,289.2479468260195,-4.924603613354021e-10
43.1,-2.1306054934066263e-7,-0.6298017297549398,294.1489346977576,322.3542082063332,289.2484834480941,3.025730247814808e-10
43.2,-2.0825075534392753e-7,-0.6298761197004846,294.14895874798907,322.35422205517705,289.2490395184725,1.0594429502761089e-9
43.3,-1.9741792722823501e-7,-0.6299477555230413,294.1490129132892,322.35425997247575,289.249604176244,1.7551814238691227e-9
43.4,-1.827776056755519e-7,-0.6300146624982002,294.14908611593967,322.3543133142765,289.25015284334563,2.3808536083148518e-9
43.5,-1.644874997158489e-7,-0.6300750168658678,294.1491775673649,322.35438158333614,289.25067169688134,2.918111980659425e-9
43.6,-1.4386694168049573e-7,-0.6301294989963963,294.1492806709269,322.35445950211647,289.2511594071879,3.3811560969051202e-9
43.7,-1.2091303633817445e-7,-0.6301765859172266,294.1493954410749,322.35454718891026,289.25160506551646,3.75394750435676e-9
43.8,-9.586715459471774e-8,-0.6302155498101394,294.1495206709439,322.354643737979,289.2520023154749,4.03011610236335e-9
43.9,-6.926894234332766e-8,-0.6302453307600863,294.1496536622905,322.35474708452557,289.2523410143267,4.201388491594267e-9
44,-4.205752819435755e-8,-0.6302653312504863,294.1497897194698,322.3548535477659,289.25261245868296,4.266493009691711e-9
44.1,-1.4472862075403243e-8,-0.6302756219536672,294.14992764273535,322.35496217158675,289.2528160257433,4.2274532987080755e-9
44.153325808404276,1.0494524689325672e-11,-0.6302770784424102,294.150000059415,322.35501948144434,289.2528946046679,4.165433596149988e-9
44.153325808404276,1.0494524689325672e-11,-0.6302770784424102,294.150000059415,322.35501948144434,289.2528946046679,4.165433596149988e-9
44.2,1.249434380211848e-8,-0.6302760258736423,294.1500624785318,322.3550690412396,289.2529457832227,4.087694300722204e-9
44.3,3.819403198096865e-8,-0.6302669348779698,294.15019097658455,322.35517155239853,289.25300148476543,3.8548120643257335e-9
44.4,6.192533046031148e-8,-0.6302492789325438,294.1503096325561,322.3552668615897,289.25298650206656,3.542332396793812e-9
44.5,8.325886715020133e-8,-0.6302238217299683,294.1504162996033,322.3553532132215,289.2529042923943,3.1605831501521744e-9
44.6,1.0188000811179581e-7,-0.6301915070688049,294.15050940457576,322.35542929388527,289.25276014504857,2.7211751963704126e-9
44.7,1.1757597252387173e-7,-0.6301529258629607,294.15058788358164,322.35549421867063,289.2525572973569,2.23146237320348e-9
44.8,1.300276413786791e-7,-0.6301096724437628,294.1506501410567,322.35554661075986,289.2523056832296,1.7099240489669607e-9
44.9,1.3911768219033672e-7,-0.6300622577795985,294.1506955903485,322.35558596920663,289.2520084155652,1.1625631136685102e-9
45,1.4471470246862343e-7,-0.6300125494206902,294.15072357452857,322.3556116421863,289.2516782695078,6.097289709132262e-10
45.1,1.4681608294116215e-7,-0.6299608363771732,294.15073408050546,322.3556235990437,289.2513173056165,5.447649741261385e-11
45.2,1.455220150500215e-7,-0.629909841371665,294.15072760928336,322.355622045943,289.2509455243803,-4.750803360343116e-10
45.3,1.4004322842932922e-7,-0.6298594970880537,294.15070021451635,322.35560385896144,289.25055872709817,-9.7543932602853e-10
45.4,1.3107288498398894e-7,-0.629811946550448,294.15065536204526,322.355571635503,289.25017554090095,-1.4277599045941198e-9
45.5,1.1958710731455084e-7,-0.6297682946976584,294.15059793249384,322.3555291673957,289.249808484304,-1.8256265453558556e-9
45.6,1.0588857529239613e-7,-0.6297294799461535,294.1505294392751,322.35547758865687,289.24946570835095,-2.160786989615665e-9
45.7,9.076365633584904e-8,-0.6296952534526903,294.15045381421487,322.35542003390725,289.2491491265689,-2.4400602626613708e-9
45.8,7.436294646316593e-8,-0.6296659863045321,294.1503718102984,322.35535707408576,289.2488621080349,-2.660347463854858e-9
45.9,5.675193332552329e-8,-0.629642516214851,294.15028375497803,322.3552889100344,289.2486109676433,-2.8131863897155017e-9
46,3.848708273358353e-8,-0.6296254599282924,294.15019243058856,322.35521770434394,289.24840274366056,-2.895063855092009e-9
46.1,1.9745242890775317e-8,-0.6296148958941531,294.1500987213709,322.3551441525408,289.2482388304542,-2.90609917951409e-9
46.2,1.2402312934091047e-9,-0.6296110837503375,294.15000619641086,322.35507106599584,289.248124447498,-2.8473734590019768e-9
46.20676278107797,-1.0936047576967923e-11,-0.629611066037017,294.14999994058496,322.35506610760825,289.24811843503255,-2.8408778497149465e-9
46.20676278107797,-1.0936047576967923e-11,-0.629611066037017,294.14999994058496,322.35506610760825,289.24811843503255,-2.8408778497149465e-9
46.3,-1.6829871452295187e-8,-0.6296139046459782,294.14991584610743,322.35499923824545,289.24805967358446,-2.721195800845795e-9
46.4,-3.3811382087509005e-8,-0.6296229659284377,294.1498309388642,322.354931288016,289.24804476826375,-2.5351874090142014e-9
46.5,-4.9209654807722245e-8,-0.6296374417283804,294.1497539478914,322.35486923401174,289.24807613635227,-2.3006773855023735e-9
46.6,-6.298460956655644e-8,-0.6296572232235927,294.149685073587,322.3548132427418,289.2481531861189,-2.019024416888602e-9
46.7,-7.470938002975795e-8,-0.6296811268814203,294.1496264502582,322.3547650893066,289.2482694395002,-1.7049570452538142e-9
46.8,-8.446007259222423e-8,-0.6297092559791649,294.1495776973754,322.3547244647772,289.24842527898534,-1.3569825382160706e-9
46.9,-9.184824936124152e-8,-0.6297399232238959,294.149540757095,322.35469302725113,289.248610433651,-9.94923102088955e-10
47,-9.696836493329484e-8,-0.6297732362562577,294.1495151571467,322.3546703947617,289.24882523086893,-6.171422583884349e-10
47.1,-9.966562523918065e-8,-0.6298075010396393,294.14950167147003,322.3546572997157,289.2490582519213,-2.422859526108646e-10
47.2,-1.0000752879271783e-7,-0.6298429488880647,294.1494999625768,322.35465345832847,289.24931083765773,1.3243908071891352e-10
47.3,-9.802014060620261e-8,-0.6298781484771524,294.1495099001172,322.35465886766195,289.2495726015158,4.921149751307103e-10
47.4,-9.378857300353371e-8,-0.6299125623194716,294.14953105852084,322.35467322802367,289.24983928919244,8.315426017827163e-10
47.5,-8.751413912149621e-8,-0.629945156303099,294.1495624312059,322.354695813926,289.2501025390188,1.1409198163298328e-9
47.6,-7.934893700869115e-8,-0.6299752702462389,294.1496032576718,322.35472606875743,289.2503569006559,1.4141129015452944e-9
47.7,-6.95460528600161e-8,-0.6300022714617499,294.1496522724787,322.35476303366414,289.2505966452848,1.6458158214455713e-9
47.8,-5.83689039559757e-8,-0.630025571810699,294.1497081585323,322.3548057057094,289.2508163159685,1.8312478644877287e-9
47.9,-4.613955560500787e-8,-0.630044683513404,294.1497693055003,322.35485284243964,289.25101089917126,1.966996702456004e-9
48,-3.317099758559431e-8,-0.6300593081256067,294.1498341484314,322.35490322409703,289.25117678223916,2.051593993831195e-9
48.1,-1.979658625730125e-8,-0.6300691685276782,294.1499010205419,322.3549555486951,289.25131040957103,2.0839044036379668e-9
48.2,-6.3478576981480776e-9,-0.6300741316741496,294.149968264152,322.35500851135635,289.25140926740016,2.064298673532333e-9
48.247844328268286,1.1203975158314726e-11,-0.6300747676099757,294.150000059415,322.3550336740716,289.2514437424539,2.0370304401857573e-9
48.247844328268286,1.1203975158314726e-11,-0.6300747676099757,294.150000059415,322.3550336740716,289.2514437424539,2.0370304401857573e-9
48.3,6.824927593779982e-9,-0.6300741244513444,294.1500341279611,322.35506072877337,289.251471183848,1.9938782937144353e-9
48.4,1.934672793219005e-8,-0.6300694362017082,294.1500967367691,322.3551106940016,289.25149646785826,1.87768746818789e-9
48.5,3.090307037199465e-8,-0.6300605647412836,294.15015451822296,322.3551571255517,289.25148721102335,1.7226440473942551e-9
48.6,4.121853301744413e-8,-0.6300480528623157,294.15020609522503,322.35519889358005,289.25144601034566,1.5359293253940261e-9
48.7,5.026981403600055e-8,-0.6300320328043265,294.15025135126865,322.35523589644305,289.2513737046211,1.3190590464693724e-9
48.8,5.7777923362079376e-8,-0.6300134091606827,294.15028889142184,322.35526696477746,289.25127546895357,1.0830402135031452e-9
48.9,6.383574794651202e-8,-0.6299919414168881,294.1503191801145,322.3552924836564,289.25115001537716,8.248463427759284e-10
49,6.815418150458548e-8,-0.629969246777963,294.1503407718459,322.35531119363446,289.2510075819558,5.630355674399458e-10
49.1,7.084549076179829e-8,-0.6299446972454111,294.15035422793784,322.35532358378373,289.2508441930099,2.9040133077009944e-10
49.2,7.184084188208633e-8,-0.6299201712355332,294.1503592042545,322.35532924949945,289.25067299570435,2.707296568637008e-11
49.3,7.116269676444437e-8,-0.6298950557823866,294.15035581309456,322.35532832281245,289.2504896998484,-2.3351814389793444e-10
49.4,6.898411396451245e-8,-0.629870346482994,294.1503449197668,322.3553214199004,289.2503022589998,-4.818226945598399e-10
49.5,6.539059859090786e-8,-0.6298465534023725,294.15032695180474,322.35530884393194,289.25011473308933,-7.129315146612731e-10
49.6,6.044536566995697e-8,-0.6298240536381483,294.15030222528964,322.35529081904355,289.24993012367605,-9.23215190482289e-10
49.7,5.422904938369687e-8,-0.6298033281987208,294.1502711434002,322.3552676311335,289.24975225941085,-1.108044208700041e-9
49.8,4.697690659425512e-8,-0.6297847716432201,294.1502348824255,322.3552401850882,289.2495850761772,-1.2645245223478425e-9
49.9,3.889454568100469e-8,-0.6297687951071909,294.1501944704127,322.3552092671051,289.2494324892974,-1.3894293134560649e-9
50,3.003103280784295e-8,-0.629755897248656,294.1501501527011,322.3551750367087,289.2492983055294,-1.4777747530647238e-9
50,3.003103280784295e-8,-0.629755897248656,294.1501501527011,322.3551750367087,289.2492983055294,-1.4777747530647238e-9
